ASV,level,LCT,class,order,family,genus,species,all_species
ASV143,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes ciliatus, Sebastes crameri, Sebastes polyspinis, Sebastes reedi, Sebastes variabilis"
ASV301,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes ciliatus, Sebastes crameri, Sebastes polyspinis, Sebastes reedi, Sebastes variabilis"
ASV453,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes ciliatus, Sebastes crameri, Sebastes polyspinis, Sebastes reedi, Sebastes variabilis"
ASV578,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastes,Sebastes,"Sebastes ciliatus, Sebastes crameri, Sebastes polyspinis, Sebastes reedi, Sebastes variabilis"
ASV577,genus,Sebastes,NA,Scorpaeniformes,Sebastidae,Sebastolobus,Sebastes,"Sebastolobus alascanus, Sebastolobus altivelis, Sebastolobus macrochir"
ASV203,genus,Xiphister atropurpureus/mucosus,NA,Perciformes,Stichaeidae,Xiphister,Xiphister atropurpureus/mucosus,"Xiphister atropurpureus, Xiphister mucosus"
ASV37,genus,Xiphister atropurpureus/mucosus,NA,Perciformes,Stichaeidae,Xiphister,Xiphister atropurpureus/mucosus,"Xiphister atropurpureus, Xiphister mucosus"
ASV459,genus,Xiphister atropurpureus/mucosus,NA,Perciformes,Stichaeidae,Xiphister,Xiphister atropurpureus/mucosus,"Xiphister atropurpureus, Xiphister mucosus"
ASV601,genus,Xiphister atropurpureus/mucosus,NA,Perciformes,Stichaeidae,Xiphister,Xiphister atropurpureus/mucosus,"Xiphister atropurpureus, Xiphister mucosus"
ASV119,family,Bathylagidae1,NA,Osmeriformes,Bathylagidae,Bathylagidae1,Bathylagidae1,"Bathylagus pacificus, Pseudobathylagus milleri"
ASV100,family,Pleuronectidae2,NA,Pleuronectiformes,Pleuronectidae,Pleuronectidae2,Pleuronectidae2,"Isopsetta isolepis, Parophrys vetulus, Psettichthys melanostictus"
